w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,w27,w28,w29,w30,ratio,acc
0.5,1,0.5,0.5,0.5,1,1,1,1,1,0.5,1,0.5,0.5,0.5,1,1,1,1,1,0.5,1,0.5,0.5,0.5,1,1,1,1,1,0.2,0.385964912280702
0.5,1,0.5,0.5,0.5,1,1,1,1,1,0.5,1,0.5,0.5,0.5,1,1,1,1,1,0.5,1,0.5,0.5,0.5,1,1,1,1,1,0.2,0.421052631578947
0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.2,0.43859649122807
0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.2,0.324561403508772
0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.2,0.359649122807018
0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.2,0.456140350877193
0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.2,0.491228070175439
0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,1,0.2,0.333333333333333
0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,1,0.2,0.403508771929825
0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,1,0.2,0.350877192982456
0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,1,0.2,0.342105263157895
0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,1,0.2,0.403508771929825
0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0.2,0.403508771929825
0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0.2,0.359649122807018
0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0.2,0.342105263157895
0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0.2,0.368421052631579
0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0.2,0.298245614035088
0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,1,0.2,0.37719298245614
0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,1,0.2,0.429824561403509
0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,1,0.2,0.37719298245614
0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,1,0.2,0.385964912280702
0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,1,0.2,0.368421052631579
0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.2,0.43859649122807
0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.2,0.359649122807018
0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.2,0.403508771929825
0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.2,0.333333333333333
0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.2,0.368421052631579
0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,1,0.2,0.342105263157895
0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,1,0.2,0.333333333333333
0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,1,0.2,0.403508771929825
0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,1,0.2,0.342105263157895
0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,1,0.2,0.385964912280702
0.5,1,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,1,0.5,0.2,0.368421052631579
0.5,1,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,1,0.5,0.2,0.359649122807018
0.5,1,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,1,0.5,0.2,0.37719298245614
0.5,1,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,1,0.5,0.2,0.385964912280702
0.5,1,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,1,0.5,0.2,0.298245614035088
0.5,1,0.5,0.5,1,0.5,0.5,1,1,1,0.5,1,0.5,0.5,1,0.5,0.5,1,1,1,0.5,1,0.5,0.5,1,0.5,0.5,1,1,1,0.2,0.412280701754386
0.5,1,0.5,0.5,1,0.5,0.5,1,1,1,0.5,1,0.5,0.5,1,0.5,0.5,1,1,1,0.5,1,0.5,0.5,1,0.5,0.5,1,1,1,0.2,0.315789473684211
0.5,1,0.5,0.5,1,0.5,0.5,1,1,1,0.5,1,0.5,0.5,1,0.5,0.5,1,1,1,0.5,1,0.5,0.5,1,0.5,0.5,1,1,1,0.2,0.412280701754386
0.5,1,0.5,0.5,1,0.5,0.5,1,1,1,0.5,1,0.5,0.5,1,0.5,0.5,1,1,1,0.5,1,0.5,0.5,1,0.5,0.5,1,1,1,0.2,0.412280701754386
0.5,1,0.5,0.5,1,0.5,0.5,1,1,1,0.5,1,0.5,0.5,1,0.5,0.5,1,1,1,0.5,1,0.5,0.5,1,0.5,0.5,1,1,1,0.2,0.385964912280702
0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,0.5,0.2,0.394736842105263
0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,0.5,0.2,0.482456140350877
0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,0.5,0.2,0.385964912280702
0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,0.5,0.2,0.412280701754386
0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,0.5,0.2,0.368421052631579
0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,1,0.2,0.43859649122807
0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,1,0.2,0.307017543859649
0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,1,0.2,0.412280701754386
0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,1,0.2,0.368421052631579
0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,1,0.2,0.456140350877193
0.5,1,0.5,0.5,1,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,1,0.5,0.2,0.385964912280702
0.5,1,0.5,0.5,1,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,1,0.5,0.2,0.307017543859649
0.5,1,0.5,0.5,1,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,1,0.5,0.2,0.385964912280702
0.5,1,0.5,0.5,1,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,1,0.5,0.2,0.333333333333333
0.5,1,0.5,0.5,1,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,1,0.5,0.2,0.324561403508772
0.5,1,0.5,0.5,1,0.5,1,0.5,1,1,0.5,1,0.5,0.5,1,0.5,1,0.5,1,1,0.5,1,0.5,0.5,1,0.5,1,0.5,1,1,0.2,0.403508771929825
0.5,1,0.5,0.5,1,0.5,1,0.5,1,1,0.5,1,0.5,0.5,1,0.5,1,0.5,1,1,0.5,1,0.5,0.5,1,0.5,1,0.5,1,1,0.2,0.43859649122807
0.5,1,0.5,0.5,1,0.5,1,0.5,1,1,0.5,1,0.5,0.5,1,0.5,1,0.5,1,1,0.5,1,0.5,0.5,1,0.5,1,0.5,1,1,0.2,0.368421052631579
0.5,1,0.5,0.5,1,0.5,1,0.5,1,1,0.5,1,0.5,0.5,1,0.5,1,0.5,1,1,0.5,1,0.5,0.5,1,0.5,1,0.5,1,1,0.2,0.37719298245614
0.5,1,0.5,0.5,1,0.5,1,0.5,1,1,0.5,1,0.5,0.5,1,0.5,1,0.5,1,1,0.5,1,0.5,0.5,1,0.5,1,0.5,1,1,0.2,0.447368421052632
0.5,1,0.5,0.5,1,0.5,1,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,1,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,1,1,0.5,0.5,0.2,0.333333333333333
0.5,1,0.5,0.5,1,0.5,1,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,1,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,1,1,0.5,0.5,0.2,0.385964912280702
0.5,1,0.5,0.5,1,0.5,1,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,1,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,1,1,0.5,0.5,0.2,0.359649122807018
0.5,1,0.5,0.5,1,0.5,1,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,1,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,1,1,0.5,0.5,0.2,0.412280701754386
0.5,1,0.5,0.5,1,0.5,1,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,1,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,1,1,0.5,0.5,0.2,0.359649122807018
0.5,1,0.5,0.5,1,0.5,1,1,0.5,1,0.5,1,0.5,0.5,1,0.5,1,1,0.5,1,0.5,1,0.5,0.5,1,0.5,1,1,0.5,1,0.2,0.368421052631579
0.5,1,0.5,0.5,1,0.5,1,1,0.5,1,0.5,1,0.5,0.5,1,0.5,1,1,0.5,1,0.5,1,0.5,0.5,1,0.5,1,1,0.5,1,0.2,0.333333333333333
0.5,1,0.5,0.5,1,0.5,1,1,0.5,1,0.5,1,0.5,0.5,1,0.5,1,1,0.5,1,0.5,1,0.5,0.5,1,0.5,1,1,0.5,1,0.2,0.37719298245614
0.5,1,0.5,0.5,1,0.5,1,1,0.5,1,0.5,1,0.5,0.5,1,0.5,1,1,0.5,1,0.5,1,0.5,0.5,1,0.5,1,1,0.5,1,0.2,0.412280701754386
0.5,1,0.5,0.5,1,0.5,1,1,0.5,1,0.5,1,0.5,0.5,1,0.5,1,1,0.5,1,0.5,1,0.5,0.5,1,0.5,1,1,0.5,1,0.2,0.385964912280702
0.5,1,0.5,0.5,1,0.5,1,1,1,0.5,0.5,1,0.5,0.5,1,0.5,1,1,1,0.5,0.5,1,0.5,0.5,1,0.5,1,1,1,0.5,0.2,0.333333333333333
0.5,1,0.5,0.5,1,0.5,1,1,1,0.5,0.5,1,0.5,0.5,1,0.5,1,1,1,0.5,0.5,1,0.5,0.5,1,0.5,1,1,1,0.5,0.2,0.421052631578947
0.5,1,0.5,0.5,1,0.5,1,1,1,0.5,0.5,1,0.5,0.5,1,0.5,1,1,1,0.5,0.5,1,0.5,0.5,1,0.5,1,1,1,0.5,0.2,0.421052631578947
0.5,1,0.5,0.5,1,0.5,1,1,1,0.5,0.5,1,0.5,0.5,1,0.5,1,1,1,0.5,0.5,1,0.5,0.5,1,0.5,1,1,1,0.5,0.2,0.421052631578947
0.5,1,0.5,0.5,1,0.5,1,1,1,0.5,0.5,1,0.5,0.5,1,0.5,1,1,1,0.5,0.5,1,0.5,0.5,1,0.5,1,1,1,0.5,0.2,0.385964912280702
0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.2,0.350877192982456
0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.2,0.412280701754386
0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.2,0.359649122807018
0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.2,0.37719298245614
0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.2,0.37719298245614
0.5,1,0.5,0.5,1,1,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,0.5,0.5,0.2,0.342105263157895
0.5,1,0.5,0.5,1,1,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,0.5,0.5,0.2,0.359649122807018
0.5,1,0.5,0.5,1,1,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,0.5,0.5,0.2,0.359649122807018
0.5,1,0.5,0.5,1,1,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,0.5,0.5,0.2,0.342105263157895
0.5,1,0.5,0.5,1,1,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,0.5,0.5,0.2,0.350877192982456
0.5,1,0.5,0.5,1,1,0.5,0.5,0.5,1,0.5,1,0.5,0.5,1,1,0.5,0.5,0.5,1,0.5,1,0.5,0.5,1,1,0.5,0.5,0.5,1,0.2,0.342105263157895
0.5,1,0.5,0.5,1,1,0.5,0.5,0.5,1,0.5,1,0.5,0.5,1,1,0.5,0.5,0.5,1,0.5,1,0.5,0.5,1,1,0.5,0.5,0.5,1,0.2,0.385964912280702
0.5,1,0.5,0.5,1,1,0.5,0.5,0.5,1,0.5,1,0.5,0.5,1,1,0.5,0.5,0.5,1,0.5,1,0.5,0.5,1,1,0.5,0.5,0.5,1,0.2,0.350877192982456
0.5,1,0.5,0.5,1,1,0.5,0.5,0.5,1,0.5,1,0.5,0.5,1,1,0.5,0.5,0.5,1,0.5,1,0.5,0.5,1,1,0.5,0.5,0.5,1,0.2,0.350877192982456
0.5,1,0.5,0.5,1,1,0.5,0.5,0.5,1,0.5,1,0.5,0.5,1,1,0.5,0.5,0.5,1,0.5,1,0.5,0.5,1,1,0.5,0.5,0.5,1,0.2,0.412280701754386
0.5,1,0.5,0.5,1,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,1,0.5,0.2,0.315789473684211
0.5,1,0.5,0.5,1,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,1,0.5,0.2,0.289473684210526
0.5,1,0.5,0.5,1,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,1,0.5,0.2,0.368421052631579
0.5,1,0.5,0.5,1,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,1,0.5,0.2,0.350877192982456
0.5,1,0.5,0.5,1,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,1,0.5,0.2,0.324561403508772
0.5,1,0.5,0.5,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5,1,1,0.5,0.5,1,1,0.2,0.385964912280702
0.5,1,0.5,0.5,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5,1,1,0.5,0.5,1,1,0.2,0.412280701754386
0.5,1,0.5,0.5,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5,1,1,0.5,0.5,1,1,0.2,0.421052631578947
0.5,1,0.5,0.5,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5,1,1,0.5,0.5,1,1,0.2,0.385964912280702
0.5,1,0.5,0.5,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5,1,1,0.5,0.5,1,1,0.2,0.359649122807018
0.5,1,0.5,0.5,1,1,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,1,0.5,0.5,0.2,0.412280701754386
0.5,1,0.5,0.5,1,1,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,1,0.5,0.5,0.2,0.394736842105263
0.5,1,0.5,0.5,1,1,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,1,0.5,0.5,0.2,0.385964912280702
0.5,1,0.5,0.5,1,1,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,1,0.5,0.5,0.2,0.491228070175439
0.5,1,0.5,0.5,1,1,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,1,0.5,1,0.5,0.5,0.2,0.342105263157895
0.5,1,0.5,0.5,1,1,0.5,1,0.5,1,0.5,1,0.5,0.5,1,1,0.5,1,0.5,1,0.5,1,0.5,0.5,1,1,0.5,1,0.5,1,0.2,0.385964912280702
0.5,1,0.5,0.5,1,1,0.5,1,0.5,1,0.5,1,0.5,0.5,1,1,0.5,1,0.5,1,0.5,1,0.5,0.5,1,1,0.5,1,0.5,1,0.2,0.359649122807018
0.5,1,0.5,0.5,1,1,0.5,1,0.5,1,0.5,1,0.5,0.5,1,1,0.5,1,0.5,1,0.5,1,0.5,0.5,1,1,0.5,1,0.5,1,0.2,0.359649122807018
0.5,1,0.5,0.5,1,1,0.5,1,0.5,1,0.5,1,0.5,0.5,1,1,0.5,1,0.5,1,0.5,1,0.5,0.5,1,1,0.5,1,0.5,1,0.2,0.350877192982456
0.5,1,0.5,0.5,1,1,0.5,1,0.5,1,0.5,1,0.5,0.5,1,1,0.5,1,0.5,1,0.5,1,0.5,0.5,1,1,0.5,1,0.5,1,0.2,0.403508771929825
0.5,1,0.5,0.5,1,1,0.5,1,1,0.5,0.5,1,0.5,0.5,1,1,0.5,1,1,0.5,0.5,1,0.5,0.5,1,1,0.5,1,1,0.5,0.2,0.394736842105263
0.5,1,0.5,0.5,1,1,0.5,1,1,0.5,0.5,1,0.5,0.5,1,1,0.5,1,1,0.5,0.5,1,0.5,0.5,1,1,0.5,1,1,0.5,0.2,0.368421052631579
0.5,1,0.5,0.5,1,1,0.5,1,1,0.5,0.5,1,0.5,0.5,1,1,0.5,1,1,0.5,0.5,1,0.5,0.5,1,1,0.5,1,1,0.5,0.2,0.403508771929825
0.5,1,0.5,0.5,1,1,0.5,1,1,0.5,0.5,1,0.5,0.5,1,1,0.5,1,1,0.5,0.5,1,0.5,0.5,1,1,0.5,1,1,0.5,0.2,0.412280701754386
0.5,1,0.5,0.5,1,1,0.5,1,1,0.5,0.5,1,0.5,0.5,1,1,0.5,1,1,0.5,0.5,1,0.5,0.5,1,1,0.5,1,1,0.5,0.2,0.263157894736842
0.5,1,0.5,0.5,1,1,0.5,1,1,1,0.5,1,0.5,0.5,1,1,0.5,1,1,1,0.5,1,0.5,0.5,1,1,0.5,1,1,1,0.2,0.403508771929825
0.5,1,0.5,0.5,1,1,0.5,1,1,1,0.5,1,0.5,0.5,1,1,0.5,1,1,1,0.5,1,0.5,0.5,1,1,0.5,1,1,1,0.2,0.359649122807018
0.5,1,0.5,0.5,1,1,0.5,1,1,1,0.5,1,0.5,0.5,1,1,0.5,1,1,1,0.5,1,0.5,0.5,1,1,0.5,1,1,1,0.2,0.280701754385965
0.5,1,0.5,0.5,1,1,0.5,1,1,1,0.5,1,0.5,0.5,1,1,0.5,1,1,1,0.5,1,0.5,0.5,1,1,0.5,1,1,1,0.2,0.368421052631579
0.5,1,0.5,0.5,1,1,0.5,1,1,1,0.5,1,0.5,0.5,1,1,0.5,1,1,1,0.5,1,0.5,0.5,1,1,0.5,1,1,1,0.2,0.37719298245614
0.5,1,0.5,0.5,1,1,1,0.5,0.5,0.5,0.5,1,0.5,0.5,1,1,1,0.5,0.5,0.5,0.5,1,0.5,0.5,1,1,1,0.5,0.5,0.5,0.2,0.368421052631579
0.5,1,0.5,0.5,1,1,1,0.5,0.5,0.5,0.5,1,0.5,0.5,1,1,1,0.5,0.5,0.5,0.5,1,0.5,0.5,1,1,1,0.5,0.5,0.5,0.2,0.350877192982456
0.5,1,0.5,0.5,1,1,1,0.5,0.5,0.5,0.5,1,0.5,0.5,1,1,1,0.5,0.5,0.5,0.5,1,0.5,0.5,1,1,1,0.5,0.5,0.5,0.2,0.394736842105263
0.5,1,0.5,0.5,1,1,1,0.5,0.5,0.5,0.5,1,0.5,0.5,1,1,1,0.5,0.5,0.5,0.5,1,0.5,0.5,1,1,1,0.5,0.5,0.5,0.2,0.385964912280702
0.5,1,0.5,0.5,1,1,1,0.5,0.5,0.5,0.5,1,0.5,0.5,1,1,1,0.5,0.5,0.5,0.5,1,0.5,0.5,1,1,1,0.5,0.5,0.5,0.2,0.394736842105263
0.5,1,0.5,0.5,1,1,1,0.5,0.5,1,0.5,1,0.5,0.5,1,1,1,0.5,0.5,1,0.5,1,0.5,0.5,1,1,1,0.5,0.5,1,0.2,0.43859649122807
0.5,1,0.5,0.5,1,1,1,0.5,0.5,1,0.5,1,0.5,0.5,1,1,1,0.5,0.5,1,0.5,1,0.5,0.5,1,1,1,0.5,0.5,1,0.2,0.359649122807018
0.5,1,0.5,0.5,1,1,1,0.5,0.5,1,0.5,1,0.5,0.5,1,1,1,0.5,0.5,1,0.5,1,0.5,0.5,1,1,1,0.5,0.5,1,0.2,0.394736842105263
